FIPS,Admin2,Province_State,Country_Region,last_update,latitude,longitude,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio,start_date,end_date,max_temp,min_temp,avg_temp
,,,Congo (Kinshasa),2021-01-20 05:21:54,-4.0383,21.7587,21140,640,14812,5688,Congo (Kinshasa),23.603917598254714,3.0274361400189216,2021-01-20,2021-01-21,27.4,21.9,24.65
13067.0,Cobb,Georgia,US,2021-01-20 05:21:54,33.94243204,-84.5761255,56680,654,0,56026,"Cobb, Georgia, US",7456.511357761257,1.1538461538461535,2021-01-20,2021-01-21,11.7,5.4,8.55
36053.0,Madison,New York,US,2021-01-20 05:21:54,42.91653905,-75.67266639,3149,76,0,3073,"Madison, New York, US",4438.899930928518,2.4134645919339475,2021-01-20,2021-01-21,-3.0,-11.9,-7.45
19143.0,Osceola,Iowa,US,2021-01-20 05:21:54,43.37824276,-95.62422844,640,9,0,631,"Osceola, Iowa, US",10741.859684457871,1.40625,2021-01-20,2021-01-21,-0.6,-14.4,-7.5
29213.0,Taney,Missouri,US,2021-01-20 05:21:54,36.65465345,-93.04075153,4239,60,0,4179,"Taney, Missouri, US",7579.387784294093,1.4154281670205238,2021-01-20,2021-01-21,11.1,-6.1,2.5
47027.0,Clay,Tennessee,US,2021-01-20 05:21:54,36.55151008,-85.53930419,1003,26,0,914,"Clay, Tennessee, US",12344.057780695995,2.765957446808511,2021-01-20,2021-01-21,14.4,-3.3,5.55
39099.0,Mahoning,Ohio,US,2021-01-20 05:21:54,41.01631101,-80.77287029,16931,535,0,16397,"Mahoning, Ohio, US",7403.698569635697,3.1539779103419763,2021-01-20,2021-01-21,-1.1,-6.7,-3.9
19095.0,Iowa,Iowa,US,2021-01-20 05:21:54,41.68630265,-92.0643373,1254,22,0,1232,"Iowa, Iowa, US",7748.393475037074,1.7543859649122806,2021-01-20,2021-01-21,1.1,-16.7,-7.8
47147.0,Robertson,Tennessee,US,2021-01-20 05:21:54,36.52454807,-86.87346725,7989,85,0,7581,"Robertson, Tennessee, US",10674.947432916046,1.1087920688755544,2021-01-20,2021-01-21,12.2,-1.7,5.25
18065.0,Henry,Indiana,US,2021-01-20 05:21:54,39.93029017,-85.39625719,4977,77,0,4900,"Henry, Indiana, US",10374.80196781456,1.5471167369901546,2021-01-20,2021-01-21,2.2,-9.4,-3.6
48163.0,Frio,Texas,US,2021-01-20 05:21:54,28.86751206,-99.10804207,2047,24,0,2124,"Frio, Texas, US",10578.15424012607,1.11731843575419,2021-01-20,2021-01-21,20.6,8.9,14.75
30063.0,Missoula,Montana,US,2021-01-20 05:21:54,47.03728583,-113.92135079999998,7273,60,0,7213,"Missoula, Montana, US",6081.103678929766,0.8249690636601128,2021-01-20,2021-01-21,3.3,-4.1,-0.4
,,Saint Petersburg,Russia,2021-01-20 05:21:54,59.9606739,30.158655100000004,304045,8971,190562,104512,"Saint Petersburg, Russia",5681.029384699179,2.9505500830469176,2021-01-20,2021-01-21,-5.0,-11.0,-8.0
28135.0,Tallahatchie,Mississippi,US,2021-01-20 05:21:54,33.95339918,-90.1729398,1419,34,0,1385,"Tallahatchie, Mississippi, US",10275.90701716272,2.3960535588442564,2021-01-20,2021-01-21,11.9,5.6,8.75
26163.0,Wayne,Michigan,US,2021-01-20 05:21:54,42.28098405,-83.281255,93373,3866,0,89507,"Wayne, Michigan, US",5337.6038890029,4.140383194285286,2021-01-20,2021-01-21,-0.2,-8.0,-4.1
40067.0,Jefferson,Oklahoma,US,2021-01-20 05:21:54,34.11130184,-97.83182974,583,4,0,579,"Jefferson, Oklahoma, US",9713.428857047653,0.6861063464837049,2021-01-20,2021-01-21,7.0,3.0,5.0
50001.0,Addison,Vermont,US,2021-01-20 05:21:54,44.03217337,-73.14130877,527,5,0,522,"Addison, Vermont, US",1432.960817902493,0.9487666034155596,2021-01-20,2021-01-21,-4.4,-17.2,-10.8
4001.0,Apache,Arizona,US,2021-01-20 05:21:54,35.39465006,-109.4892383,8705,278,0,8427,"Apache, Arizona, US",12109.282624118408,3.193566915565767,2021-01-20,2021-01-21,7.4,-1.9,2.75
37089.0,Henderson,North Carolina,US,2021-01-20 05:21:54,35.33788927,-82.4766782,6952,100,0,6852,"Henderson, North Carolina, US",5920.7780815384485,1.43843498273878,2021-01-20,2021-01-21,12.8,-2.8,5.0
72151.0,Yabucoa,Puerto Rico,US,2021-01-20 05:21:54,18.070399,-65.896289,619,0,0,619,"Yabucoa, Puerto Rico, US",1917.477231893935,0.0,2021-01-20,2021-01-21,28.9,22.8,25.85
31151.0,Saline,Nebraska,US,2021-01-20 05:21:54,40.52418865,-97.14085859,1829,3,0,1826,"Saline, Nebraska, US",12858.548931383575,0.164024056861673,2021-01-20,2021-01-21,12.6,-4.4,4.1
,,Bermuda,United Kingdom,2021-01-20 05:21:54,32.3078,-64.7505,684,12,603,69,"Bermuda, United Kingdom",1098.3893501196344,1.7543859649122806,2021-01-20,2021-01-21,20.2,17.0,18.6
48387.0,Red River,Texas,US,2021-01-20 05:21:54,33.61886692,-95.04841765,591,31,0,518,"Red River, Texas, US",4566.248024619479,5.646630236794171,2021-01-20,2021-01-21,8.9,6.1,7.5
13263.0,Talbot,Georgia,US,2021-01-20 05:21:54,32.69642758,-84.53351366,378,11,0,367,"Talbot, Georgia, US",6101.6949152542375,2.9100529100529102,2021-01-20,2021-01-21,17.2,-1.1,8.05
22091.0,St. Helena,Louisiana,US,2021-01-20 05:21:54,30.82210324,-90.71013176,805,7,0,798,"St. Helena, Louisiana, US",7945.12435846822,0.8695652173913043,2021-01-20,2021-01-21,20.0,10.7,15.35
,,Tamil Nadu,India,2021-01-20 05:21:54,11.006091,78.400624,831866,12281,814098,5487,"Tamil Nadu, India",1068.669655646792,1.4763195033815542,2021-01-20,2021-01-21,31.9,22.6,27.25
,,Tyva Republic,Russia,2021-01-20 05:21:54,51.4017149,93.8582593,15197,183,13991,1023,"Tyva Republic, Russia",4723.643393986113,1.204185036520366,2021-01-20,2021-01-21,-10.7,-22.6,-16.65
2188.0,Northwest Arctic,Alaska,US,2021-01-20 05:21:54,67.04919196,-159.7503946,538,0,0,538,"Northwest Arctic, Alaska, US",7059.441018239077,0.0,2021-01-20,2021-01-21,-8.9,-19.2,-14.05
8097.0,Pitkin,Colorado,US,2021-01-20 05:21:54,39.21720112,-106.9310027,1698,4,0,1694,"Pitkin, Colorado, US",9557.043957899476,0.2355712603062426,2021-01-20,2021-01-21,1.4,-12.8,-5.7
48265.0,Kerr,Texas,US,2021-01-20 05:21:54,30.06040006,-99.34930144,3100,61,0,2959,"Kerr, Texas, US",5741.444866920152,2.019867549668874,2021-01-20,2021-01-21,9.2,5.2,7.2
48021.0,Bastrop,Texas,US,2021-01-20 05:21:54,30.10370699,-97.31206354,4972,57,0,4316,"Bastrop, Texas, US",4928.823416701419,1.303453007088955,2021-01-20,2021-01-21,14.4,10.7,12.55
22115.0,Vernon,Louisiana,US,2021-01-20 05:21:54,31.10884837,-93.18153838,2542,82,0,2460,"Vernon, Louisiana, US",5359.5901241856245,3.225806451612903,2021-01-20,2021-01-21,20.5,11.2,15.85
31113.0,Logan,Nebraska,US,2021-01-20 05:21:54,41.56650314,-100.4817851,71,0,0,71,"Logan, Nebraska, US",9491.978609625668,0.0,2021-01-20,2021-01-21,11.9,-4.8,3.55
,,Catalonia,Spain,2021-01-20 05:21:54,41.5912,1.5209,444330,9119,26203,409008,"Catalonia, Spain",5872.385540818386,2.0523034681430468,2021-01-20,2021-01-21,10.4,2.6,6.5
17129.0,Menard,Illinois,US,2021-01-20 05:21:54,40.02742725,-89.80246001,880,6,0,874,"Menard, Illinois, US",7215.480485405051,0.6818181818181818,2021-01-20,2021-01-21,4.4,-10.0,-2.8
12095.0,Orange,Florida,US,2021-01-20 05:21:54,28.51367621,-81.31799498,94273,850,0,93423,"Orange, Florida, US",6765.42859029231,0.9016367358628664,2021-01-20,2021-01-21,22.8,8.0,15.4
,,Yamaguchi,Japan,2021-01-20 05:21:54,34.201190000000004,131.573293,968,5,740,223,"Yamaguchi, Japan",71.26366377685639,0.5165289256198347,2021-01-20,2021-01-21,10.7,-2.8,3.95
40003.0,Alfalfa,Oklahoma,US,2021-01-20 05:21:54,36.73090616,-98.32408495,1044,5,0,1039,"Alfalfa, Oklahoma, US",18309.365135040334,0.4789272030651341,2021-01-20,2021-01-21,12.2,-3.9,4.15
48189.0,Hale,Texas,US,2021-01-20 05:21:54,34.07044901,-101.8268114,2114,135,0,5533,"Hale, Texas, US",16967.011914027422,2.3817925194071985,2021-01-20,2021-01-21,13.3,0.0,6.65
22047.0,Iberville,Louisiana,US,2021-01-20 05:21:54,30.25734305,-91.3499598,3080,77,0,3003,"Iberville, Louisiana, US",9473.716588231677,2.5,2021-01-20,2021-01-21,21.1,10.0,15.55
38097.0,Traill,North Dakota,US,2021-01-20 05:21:54,47.45367788,-97.16323288,943,18,0,931,"Traill, North Dakota, US",11809.357889497262,1.8967334035827184,2021-01-20,2021-01-21,4.1,-12.6,-4.25
42025.0,Carbon,Pennsylvania,US,2021-01-20 05:21:54,40.91545395,-75.7068525,3946,109,0,3837,"Carbon, Pennsylvania, US",6148.141223395968,2.7622909275215406,2021-01-20,2021-01-21,3.0,-3.6,-0.3
,,Aomori,Japan,2021-01-20 05:21:54,40.781541,140.828896,656,8,542,106,"Aomori, Japan",52.6328035552817,1.2195121951219512,2021-01-20,2021-01-21,-0.5,-7.0,-3.75
37005.0,Alleghany,North Carolina,US,2021-01-20 05:21:54,36.49360862,-81.12857041,771,3,0,768,"Alleghany, North Carolina, US",6922.869713567388,0.3891050583657587,2021-01-20,2021-01-21,10.0,0.0,5.0
26069.0,Iosco,Michigan,US,2021-01-20 05:21:54,44.35486835,-83.63484895,1208,58,0,1150,"Iosco, Michigan, US",4807.577506268158,4.801324503311259,2021-01-20,2021-01-21,-3.2,-7.7,-5.45
16083.0,Twin Falls,Idaho,US,2021-01-20 05:21:54,42.35440512,-114.6685381,8554,118,0,8436,"Twin Falls, Idaho, US",9845.990929809615,1.3794715922375498,2021-01-20,2021-01-21,5.0,-8.9,-1.95
45007.0,Anderson,South Carolina,US,2021-01-20 05:21:54,34.51828081,-82.63959517,15596,327,0,15269,"Anderson, South Carolina, US",7699.52309955667,2.096691459348551,2021-01-20,2021-01-21,15.4,1.5,8.45
21143.0,Lyon,Kentucky,US,2021-01-20 05:21:54,37.02080035,-88.07886257,385,11,0,374,"Lyon, Kentucky, US",4689.403166869671,2.857142857142857,2021-01-20,2021-01-21,12.2,-1.1,5.55
30047.0,Lake,Montana,US,2021-01-20 05:21:54,47.64514965,-114.0898013,1739,19,0,1720,"Lake, Montana, US",5709.501608772736,1.092581943645773,2021-01-20,2021-01-21,3.3,-2.2,0.55
19087.0,Henry,Iowa,US,2021-01-20 05:21:54,40.98767962,-91.54436349,2643,30,0,2613,"Henry, Iowa, US",13245.464568507568,1.135073779795687,2021-01-20,2021-01-21,6.0,-12.0,-3.0
,,Kiev Oblast,Ukraine,2021-01-20 05:21:54,50.053,30.7667,66488,1069,46647,18772,"Kiev Oblast, Ukraine",3760.761111802437,1.607808927926844,2021-01-20,2021-01-21,-10.0,-24.0,-17.0
18037.0,Dubois,Indiana,US,2021-01-20 05:21:54,38.36597551,-86.87924170000002,5471,87,0,5384,"Dubois, Indiana, US",12801.853238487458,1.59020288795467,2021-01-20,2021-01-21,4.4,-4.4,0.0
19007.0,Appanoose,Iowa,US,2021-01-20 05:21:54,40.74324454,-92.86865906,1105,38,0,1067,"Appanoose, Iowa, US",8892.644455174634,3.438914027149321,2021-01-20,2021-01-21,3.6,-12.5,-4.45
18183.0,Whitley,Indiana,US,2021-01-20 05:21:54,41.13863784,-85.50791236,2972,33,0,2939,"Whitley, Indiana, US",8750.441644093746,1.110363391655451,2021-01-20,2021-01-21,0.6,-7.8,-3.6
,,Veracruz,Mexico,2021-01-20 05:21:54,19.1738,-96.1342,47227,6754,0,40473,"Veracruz, Mexico",553.0183040428523,14.301141296292377,2021-01-20,2021-01-21,28.0,17.0,22.5
47155.0,Sevier,Tennessee,US,2021-01-20 05:21:54,35.78077323,-83.52244332,10540,108,0,10426,"Sevier, Tennessee, US",10721.628498727736,1.0252515663565598,2021-01-20,2021-01-21,7.8,1.5,4.65
27035.0,Crow Wing,Minnesota,US,2021-01-20 05:21:54,46.48096553,-94.06755609,4827,74,0,4753,"Crow Wing, Minnesota, US",7419.875489970025,1.533043298114771,2021-01-20,2021-01-21,4.7,-18.0,-6.65
35006.0,Cibola,New Mexico,US,2021-01-20 05:21:54,34.91131525,-107.998876,2500,84,0,2416,"Cibola, New Mexico, US",9372.071227741331,3.36,2021-01-20,2021-01-21,3.8,-5.1,-0.65
23013.0,Knox,Maine,US,2021-01-20 05:21:54,44.11486325,-69.10529169,507,4,0,503,"Knox, Maine, US",1274.7661671527708,0.7889546351084813,2021-01-20,2021-01-21,-1.1,-9.4,-5.25
47013.0,Campbell,Tennessee,US,2021-01-20 05:21:54,36.40355516,-84.15108559999999,3315,40,0,3218,"Campbell, Tennessee, US",8177.300336328498,1.2277470841006752,2021-01-20,2021-01-21,9.0,0.0,4.5
51800.0,Suffolk,Virginia,US,2021-01-20 05:21:54,36.70155394,-76.63603554,5030,101,0,4929,"Suffolk, Virginia, US",5460.980588005385,2.0079522862823063,2021-01-20,2021-01-21,11.7,-1.4,5.15
19125.0,Marion,Iowa,US,2021-01-20 05:21:54,41.33445101,-93.09934783,3049,52,0,2997,"Marion, Iowa, US",9169.097525035337,1.7054772056411938,2021-01-20,2021-01-21,2.8,-11.1,-4.15
55115.0,Shawano,Wisconsin,US,2021-01-20 05:21:54,44.78902246,-88.76443896,4876,75,0,4801,"Shawano, Wisconsin, US",11922.051883909142,1.5381460213289582,2021-01-20,2021-01-21,1.0,-13.5,-6.25
,,,Costa Rica,2021-01-20 05:21:54,9.7489,-83.7534,186877,2477,144030,40370,Costa Rica,3668.488769587803,1.3254707641924903,2021-01-20,2021-01-21,24.8,19.3,22.05
,,Tver Oblast,Russia,2021-01-20 05:21:54,57.1134475,35.174442799999994,26580,490,21974,4116,"Tver Oblast, Russia",2070.298230432449,1.8434913468773515,2021-01-20,2021-01-21,-5.9,-13.7,-9.8
42105.0,Potter,Pennsylvania,US,2021-01-20 05:21:54,41.74471626,-77.89559864,775,17,0,758,"Potter, Pennsylvania, US",4689.580055669853,2.193548387096774,2021-01-20,2021-01-21,-1.1,-5.0,-3.05
47071.0,Hardin,Tennessee,US,2021-01-20 05:21:54,35.19732531,-88.18593755,3065,47,0,2942,"Hardin, Tennessee, US",11652.112895680648,1.5724322515891602,2021-01-20,2021-01-21,10.7,1.5,6.1
,,,Iraq,2021-01-20 05:21:54,33.223191,43.679291,609852,12962,573011,23879,Iraq,1516.1960457806415,2.1254337117858104,2021-01-20,2021-01-21,17.4,8.5,12.95
,,Tlaxcala,Mexico,2021-01-20 05:21:54,19.3139,-98.2404,13413,1651,0,11762,"Tlaxcala, Mexico",971.948774321364,12.30895399985089,2021-01-20,2021-01-21,21.4,8.1,14.75
26109.0,Menominee,Michigan,US,2021-01-20 05:21:54,45.58038692,-87.55370409,1800,36,0,1764,"Menominee, Michigan, US",7901.668129938543,2.0,2021-01-20,2021-01-21,-0.4,-14.1,-7.25
46069.0,Hyde,South Dakota,US,2021-01-20 05:21:54,44.54747703,-99.48572582,134,1,0,133,"Hyde, South Dakota, US",10299.769408147578,0.746268656716418,2021-01-20,2021-01-21,9.4,-7.2,1.1
31065.0,Furnas,Nebraska,US,2021-01-20 05:21:54,40.17642064,-99.91247454,395,4,0,391,"Furnas, Nebraska, US",8447.390932420873,1.0126582278481011,2021-01-20,2021-01-21,8.3,-10.6,-1.15
,,,Vanuatu,2021-01-20 05:21:54,-15.3767,166.9592,1,0,1,0,Vanuatu,0.3416700833675003,0.0,2021-01-20,2021-01-21,32.0,24.0,28.0
13071.0,Colquitt,Georgia,US,2021-01-20 05:21:54,31.18810588,-83.7677946,3699,58,0,3641,"Colquitt, Georgia, US",8111.842105263157,1.5679913490132469,2021-01-20,2021-01-21,20.0,8.3,14.15
22073.0,Ouachita,Louisiana,US,2021-01-20 05:21:54,32.47645559,-92.15704172,16181,347,0,15834,"Ouachita, Louisiana, US",10556.56678344718,2.144490451764415,2021-01-20,2021-01-21,11.7,8.3,10.0
28163.0,Yazoo,Mississippi,US,2021-01-20 05:21:54,32.77890365,-90.39656148,2470,56,0,2414,"Yazoo, Mississippi, US",8319.29942741664,2.2672064777327936,2021-01-20,2021-01-21,13.3,8.1,10.7
53003.0,Asotin,Washington,US,2021-01-20 05:21:54,46.18894415,-117.2022851,1147,25,0,1122,"Asotin, Washington, US",5079.266672571074,2.1795989537925022,2021-01-20,2021-01-21,3.9,-2.2,0.85
37027.0,Caldwell,North Carolina,US,2021-01-20 05:21:54,35.95204977,-81.54799522,7306,31,0,7275,"Caldwell, North Carolina, US",8890.457300007301,0.4243087872981111,2021-01-20,2021-01-21,12.8,-1.7,5.55
28113.0,Pike,Mississippi,US,2021-01-20 05:21:54,31.17507789,-90.40392572,2637,78,0,2559,"Pike, Mississippi, US",6711.973121563837,2.957906712172924,2021-01-20,2021-01-21,18.3,8.3,13.3
,,French Guiana,France,2021-01-20 05:21:54,4.0,-53.0,15055,76,9995,4984,"French Guiana, France",5040.477832611272,0.5048156758551976,2021-01-20,2021-01-21,29.3,21.9,25.6
31095.0,Jefferson,Nebraska,US,2021-01-20 05:21:54,40.17584531,-97.142601,590,1,0,589,"Jefferson, Nebraska, US",8373.545273914278,0.1694915254237288,2021-01-20,2021-01-21,7.2,-7.2,0.0
37099.0,Jackson,North Carolina,US,2021-01-20 05:21:54,35.28814273,-83.14093385,2767,20,0,2747,"Jackson, North Carolina, US",6297.510127907506,0.7228044813877846,2021-01-20,2021-01-21,4.4,-4.4,0.0
51047.0,Culpeper,Virginia,US,2021-01-20 05:21:54,38.48199985,-77.95630870000002,3520,30,0,3490,"Culpeper, Virginia, US",6691.379146468967,0.8522727272727273,2021-01-20,2021-01-21,9.0,-6.5,1.25
,,,Czechia,2021-01-20 05:21:54,49.8175,15.473,899503,14646,750376,134481,Czechia,8399.519207334553,1.6282324794914524,2021-01-20,2021-01-21,8.0,1.0,4.5
47053.0,Gibson,Tennessee,US,2021-01-20 05:21:54,35.99438059,-88.93358327,5725,111,0,5545,"Gibson, Tennessee, US",11511.611340646816,1.9625176803394624,2021-01-20,2021-01-21,8.9,-0.4,4.25
48455.0,Trinity,Texas,US,2021-01-20 05:21:54,31.0879489,-95.1367187,716,12,0,491,"Trinity, Texas, US",3433.212749982936,2.3856858846918487,2021-01-20,2021-01-21,16.7,11.5,14.1
18117.0,Orange,Indiana,US,2021-01-20 05:21:54,38.54118920000001,-86.49523093,1529,37,0,1492,"Orange, Indiana, US",7782.754759238522,2.419882275997384,2021-01-20,2021-01-21,11.1,-5.6,2.75
25005.0,Bristol,Massachusetts,US,2021-01-20 05:21:54,41.79228404,-71.10872211,45439,1058,0,44197,"Bristol, Massachusetts, US",8039.213257916871,2.733334800501772,2021-01-20,2021-01-21,5.0,-2.7,1.15
21089.0,Greenup,Kentucky,US,2021-01-20 05:21:54,38.54332505,-82.9215658,2852,21,0,2831,"Greenup, Kentucky, US",8125.819134993447,0.7363253856942497,2021-01-20,2021-01-21,8.9,0.6,4.75
10005.0,Sussex,Delaware,US,2021-01-20 05:21:54,38.66143781,-75.39031349,18844,376,0,18468,"Sussex, Delaware, US",8045.25563027004,1.995330078539588,2021-01-20,2021-01-21,7.8,-3.8,2.0
54063.0,Monroe,West Virginia,US,2021-01-20 05:21:54,37.56274716,-80.54577965,822,11,0,811,"Monroe, West Virginia, US",6192.090395480226,1.338199513381995,2021-01-20,2021-01-21,3.0,-3.0,0.0
21161.0,Mason,Kentucky,US,2021-01-20 05:21:54,38.59471935,-83.82151043,1131,24,0,1107,"Mason, Kentucky, US",6625.659050966608,2.122015915119364,2021-01-20,2021-01-21,8.3,-1.1,3.6
46087.0,McCook,South Dakota,US,2021-01-20 05:21:54,43.6742571,-97.36863144,710,22,0,688,"McCook, South Dakota, US",12710.347296813465,3.0985915492957745,2021-01-20,2021-01-21,5.6,-12.2,-3.3
8071.0,Las Animas,Colorado,US,2021-01-20 05:21:54,37.3153406,-104.0376458,876,10,0,866,"Las Animas, Colorado, US",6038.880463256583,1.1415525114155252,2021-01-20,2021-01-21,8.9,-7.8,0.55
,,Gelderland,Netherlands,2021-01-20 05:21:54,52.061738,5.939114,105260,1525,0,103601,"Gelderland, Netherlands",5040.096799926365,1.4581391367207563,2021-01-20,2021-01-21,10.8,6.1,8.45
51735.0,Poquoson,Virginia,US,2021-01-20 05:21:54,37.14259351,-76.35798148,489,7,0,482,"Poquoson, Virginia, US",3985.005297041806,1.4314928425357871,2021-01-20,2021-01-21,10.2,-0.3,4.95
37133.0,Onslow,North Carolina,US,2021-01-20 05:21:54,34.72607366,-77.42908179,11436,90,0,11346,"Onslow, North Carolina, US",5777.566712809062,0.7869884575026233,2021-01-20,2021-01-21,15.6,-0.6,7.5
13045.0,Carroll,Georgia,US,2021-01-20 05:21:54,33.58138199,-85.07976677,8856,145,0,8711,"Carroll, Georgia, US",7380.492032802187,1.637308039747064,2021-01-20,2021-01-21,13.9,-3.3,5.3
47009.0,Blount,Tennessee,US,2021-01-20 05:21:54,35.68938198,-83.92847788,12767,126,0,11903,"Blount, Tennessee, US",9038.380620341428,1.0474686175076895,2021-01-20,2021-01-21,8.9,0.6,4.75
,,,Liberia,2021-01-20 05:21:54,6.4280550000000005,-9.429499,1896,84,1707,105,Liberia,37.4875659319486,4.430379746835443,2021-01-20,2021-01-21,29.6,21.5,25.55
29087.0,Holt,Missouri,US,2021-01-20 05:21:54,40.09799248,-95.2163888,346,9,0,337,"Holt, Missouri, US",7858.278446513741,2.601156069364162,2021-01-20,2021-01-21,12.2,-4.8,3.7
,,Kurgan Oblast,Russia,2021-01-20 05:21:54,55.7655302,64.5632681,14040,202,12293,1545,"Kurgan Oblast, Russia",1660.4832195397717,1.4387464387464388,2021-01-20,2021-01-21,-14.4,-17.4,-15.9
